[2025-05-20 06:11:11] Starting neural memory profiling - GPU Allocated: 0.0000GB, Reserved: 0.0000GB, CPU: 0.7407GB
[2025-05-20 06:11:58] After parameter updates - GPU Allocated: 15.9692GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update_single - Peak during execution: 16.0630GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update - Peak during execution: 16.0630GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8920GB - GPU Allocated: 15.8911GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8920GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] AFTER NeuralMemory.retrieve - Peak during execution: 15.8920GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update - GPU Allocated: 15.8907GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8907GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] Redirecting to update_single - GPU Allocated: 15.8907GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8907GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] Before computing keys and values - GPU Allocated: 15.8907GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] After computing keys and values - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] Before forward pass - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8918GB - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8918GB - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] After forward pass - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] Before loss calculation - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] After loss calculation - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] Before autograd.grad - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] After autograd.grad - Peak during grad: 15.9767GB - GPU Allocated: 15.9689GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] Before parameter updates - GPU Allocated: 15.9689GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] After parameter updates - GPU Allocated: 15.9689GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update_single - Peak during execution: 16.0627GB - GPU Allocated: 15.8907GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update - Peak during execution: 16.0627GB - GPU Allocated: 15.8907GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8907GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8907GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8917GB - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8917GB - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] AFTER NeuralMemory.retrieve - Peak during execution: 15.8917GB - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8079GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update - GPU Allocated: 15.8905GB, Reserved: 16.2891GB, CPU: 8.8147GB
[2025-05-20 06:11:58] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8905GB, Reserved: 16.2891GB, CPU: 8.8147GB
[2025-05-20 06:11:58] Redirecting to update_single - GPU Allocated: 15.8905GB, Reserved: 16.2891GB, CPU: 8.8147GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8905GB, Reserved: 16.2891GB, CPU: 8.8147GB
[2025-05-20 06:11:58] Before computing keys and values - GPU Allocated: 15.8905GB, Reserved: 16.2891GB, CPU: 8.8147GB
[2025-05-20 06:11:58] After computing keys and values - GPU Allocated: 15.8906GB, Reserved: 16.2891GB, CPU: 8.8147GB
[2025-05-20 06:11:58] Before forward pass - GPU Allocated: 15.8906GB, Reserved: 16.2891GB, CPU: 8.8147GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8906GB, Reserved: 16.2891GB, CPU: 8.8147GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8906GB, Reserved: 16.2891GB, CPU: 8.8147GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8916GB - GPU Allocated: 15.8906GB, Reserved: 16.2891GB, CPU: 8.8147GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8916GB - GPU Allocated: 15.8906GB, Reserved: 16.2891GB, CPU: 8.8147GB
[2025-05-20 06:11:58] After forward pass - GPU Allocated: 15.8906GB, Reserved: 16.2891GB, CPU: 8.8147GB
[2025-05-20 06:11:58] Before loss calculation - GPU Allocated: 15.8906GB, Reserved: 16.2891GB, CPU: 8.8147GB
[2025-05-20 06:11:58] After loss calculation - GPU Allocated: 15.8906GB, Reserved: 16.2891GB, CPU: 8.8147GB
[2025-05-20 06:11:58] Before autograd.grad - GPU Allocated: 15.8906GB, Reserved: 16.2891GB, CPU: 8.8147GB
[2025-05-20 06:11:58] After autograd.grad - Peak during grad: 15.9765GB - GPU Allocated: 15.9687GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Before parameter updates - GPU Allocated: 15.9687GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] After parameter updates - GPU Allocated: 15.9687GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update_single - Peak during execution: 16.0624GB - GPU Allocated: 15.8905GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update - Peak during execution: 16.0624GB - GPU Allocated: 15.8905GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8905GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8905GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8905GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8915GB - GPU Allocated: 15.8906GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8915GB - GPU Allocated: 15.8905GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.retrieve - Peak during execution: 15.8915GB - GPU Allocated: 15.8905GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Redirecting to update_single - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Before computing keys and values - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] After computing keys and values - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Before forward pass - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8923GB - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8923GB - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] After forward pass - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Before loss calculation - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] After loss calculation - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Before autograd.grad - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] After autograd.grad - Peak during grad: 15.9772GB - GPU Allocated: 15.9694GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Before parameter updates - GPU Allocated: 15.9694GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] After parameter updates - GPU Allocated: 15.9694GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update_single - Peak during execution: 16.0632GB - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update - Peak during execution: 16.0632GB - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8912GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8922GB - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8922GB - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.retrieve - Peak during execution: 15.8922GB - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Redirecting to update_single - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Before computing keys and values - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] After computing keys and values - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Before forward pass - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8920GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8920GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] After forward pass - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Before loss calculation - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] After loss calculation - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Before autograd.grad - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] After autograd.grad - Peak during grad: 15.9769GB - GPU Allocated: 15.9691GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Before parameter updates - GPU Allocated: 15.9691GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] After parameter updates - GPU Allocated: 15.9691GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update_single - Peak during execution: 16.0629GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update - Peak during execution: 16.0629GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8920GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8920GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.retrieve - Peak during execution: 15.8920GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Redirecting to update_single - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Before computing keys and values - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] After computing keys and values - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Before forward pass - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8923GB - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8923GB - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] After forward pass - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Before loss calculation - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] After loss calculation - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Before autograd.grad - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] After autograd.grad - Peak during grad: 15.9772GB - GPU Allocated: 15.9694GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] Before parameter updates - GPU Allocated: 15.9694GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] After parameter updates - GPU Allocated: 15.9694GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update_single - Peak during execution: 16.0632GB - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update - Peak during execution: 16.0632GB - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8923GB - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8923GB - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] AFTER NeuralMemory.retrieve - Peak during execution: 15.8923GB - GPU Allocated: 15.8913GB, Reserved: 16.2891GB, CPU: 8.8157GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] Redirecting to update_single - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] Before computing keys and values - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] After computing keys and values - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] Before forward pass - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8920GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8920GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] After forward pass - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] Before loss calculation - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] After loss calculation - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] Before autograd.grad - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] After autograd.grad - Peak during grad: 15.9769GB - GPU Allocated: 15.9691GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] Before parameter updates - GPU Allocated: 15.9691GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] After parameter updates - GPU Allocated: 15.9691GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update_single - Peak during execution: 16.0629GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update - Peak during execution: 16.0629GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8920GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8920GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] AFTER NeuralMemory.retrieve - Peak during execution: 15.8920GB - GPU Allocated: 15.8910GB, Reserved: 16.2891GB, CPU: 8.8167GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] Redirecting to update_single - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.update_single - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] Before computing keys and values - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] After computing keys and values - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] Before forward pass - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8918GB - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8918GB - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] After forward pass - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] Before loss calculation - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] After loss calculation - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] Before autograd.grad - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] After autograd.grad - Peak during grad: 15.9767GB - GPU Allocated: 15.9689GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] Before parameter updates - GPU Allocated: 15.9689GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] After parameter updates - GPU Allocated: 15.9689GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update_single - Peak during execution: 16.0627GB - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] AFTER NeuralMemory.update - Peak during execution: 16.0627GB - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.retrieve - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] BEFORE NeuralMemory.forward - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] BEFORE ParallelMLPs.forward - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] AFTER ParallelMLPs.forward - Peak during execution: 15.8918GB - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] AFTER NeuralMemory.forward - Peak during execution: 15.8918GB - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
[2025-05-20 06:11:58] AFTER NeuralMemory.retrieve - Peak during execution: 15.8918GB - GPU Allocated: 15.8908GB, Reserved: 16.2891GB, CPU: 8.8186GB
